,old,feels,23h-1h,1h-3h,3h-5h,5h-7h,7h-9h,9h-11h,11h-13h,13h-15h,15h-17h,17h-19h,19h-21h,21h-23h,total_hours,result
164,26,0,0,0,1,0,0,0,0,0,0,1,1,0,6,4
165,26,0,0,0,0,0,0,0,0,0,0,1,0,0,2,5
166,30,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
167,21,0,0,0,1,0,0,0,0,0,0,0,0,0,2,5
168,23,0,0,0,0,1,0,1,0,0,0,0,0,0,4,5
169,21,0,0,0,1,0,0,0,0,0,0,0,0,0,2,5
170,18,0,0,0,1,1,0,0,0,0,0,0,1,0,6,4
171,25,0,0,0,1,1,0,0,0,1,1,0,0,0,8,4
172,30,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
173,26,0,0,0,1,0,0,0,0,1,1,0,0,0,6,4
174,26,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
175,25,0,0,0,1,0,0,0,0,0,0,1,0,0,4,5
176,18,0,0,0,0,1,0,0,0,1,1,0,0,0,6,4
177,24,0,0,1,0,1,1,1,0,0,0,0,0,0,8,4
178,21,0,0,0,0,1,0,0,0,0,0,0,0,0,2,5
179,15,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
180,21,0,0,0,0,0,0,0,0,1,1,0,0,0,4,5
181,19,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
182,26,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
183,29,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
184,20,0,0,0,0,0,0,0,0,1,0,0,0,0,2,5
185,21,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
186,19,0,0,0,0,0,0,0,0,1,0,1,0,0,4,5
187,30,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
188,27,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
189,23,0,0,0,0,1,0,0,0,1,1,0,0,0,6,4
190,18,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
191,27,0,0,1,0,1,0,1,0,0,0,0,0,0,6,4
192,33,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
193,21,0,0,0,1,0,0,0,0,0,1,1,1,0,8,4
194,22,0,0,1,1,0,0,1,0,0,0,0,0,0,6,4
195,25,0,0,1,0,0,0,0,0,0,0,0,0,0,2,5
196,19,0,0,0,0,0,0,0,0,1,1,1,0,0,6,4
197,20,0,0,0,1,1,0,1,0,0,0,0,0,0,6,4
198,32,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
199,27,0,0,0,1,1,0,0,0,0,0,1,1,0,8,4
200,25,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
201,21,0,0,0,0,0,0,0,0,1,1,0,0,0,4,5
202,26,0,0,0,1,0,0,0,0,1,0,1,1,0,8,4
203,27,0,0,0,1,1,0,0,0,0,0,0,0,0,4,5
204,23,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
205,24,0,0,1,1,1,1,0,0,0,0,0,0,0,8,4
206,23,0,0,0,0,1,0,0,0,0,1,1,1,0,8,4
207,19,0,0,0,0,1,0,0,0,0,0,0,1,0,4,5
208,23,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
209,19,0,0,0,1,0,0,0,0,1,1,1,1,0,10,4
210,24,0,0,0,0,1,0,0,0,1,1,0,0,0,6,4
211,18,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
212,28,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
213,22,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
214,33,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
215,27,0,0,0,0,1,0,0,0,1,1,1,1,0,10,4
216,26,0,0,0,0,1,0,1,0,0,0,0,0,0,4,5
217,19,0,0,0,0,1,0,0,0,0,1,0,1,0,6,4
218,26,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
219,20,0,0,1,1,0,0,1,0,0,0,0,0,0,6,4
220,33,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
221,29,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
222,18,0,0,1,1,0,0,1,0,0,0,0,0,0,6,4
223,22,0,0,1,0,1,1,1,0,0,0,0,0,0,8,4
224,27,0,0,0,0,1,0,0,0,0,0,0,1,0,4,5
225,25,0,0,0,0,1,1,0,0,0,0,0,0,0,4,5
226,27,0,0,0,1,0,0,0,0,1,1,1,1,0,10,4
227,20,0,0,1,0,0,1,0,0,0,0,0,0,0,4,5
228,22,0,0,0,1,0,0,0,0,1,1,1,0,0,8,4
229,28,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
230,23,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
231,17,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
232,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
233,26,0,0,0,0,0,0,0,0,1,1,1,0,0,6,4
234,24,0,0,0,1,0,0,0,0,0,1,1,0,0,6,4
235,27,0,0,0,1,0,0,0,0,1,0,0,1,0,6,4
236,26,0,0,0,0,1,0,0,0,1,0,1,1,0,8,4
237,30,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
238,33,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
239,21,0,0,0,0,1,0,0,0,0,0,0,1,0,4,5
240,33,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
241,27,0,0,0,1,1,0,0,0,1,1,1,0,0,10,4
242,25,0,0,0,1,0,0,0,0,0,0,0,0,0,2,5
243,26,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
244,20,0,0,0,1,0,0,1,0,0,0,0,0,0,4,5
245,26,0,0,1,0,1,1,0,0,0,0,0,0,0,6,4
246,18,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
247,24,0,0,1,0,0,0,1,0,0,0,0,0,0,4,5
248,25,0,0,0,1,1,0,0,0,1,0,1,0,0,8,4
249,19,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
250,25,0,0,0,0,1,0,0,0,0,0,0,1,0,4,5
251,21,0,0,0,1,0,0,0,0,0,0,0,0,0,2,5
252,32,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
253,15,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
254,28,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
255,21,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
256,17,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
257,30,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
258,18,0,0,0,0,1,1,0,0,0,0,0,0,0,4,5
259,21,0,0,1,1,1,1,0,0,0,0,0,0,0,8,4
260,18,0,0,0,1,0,0,0,0,1,1,1,1,0,10,4
261,25,0,0,0,1,1,1,0,0,0,0,0,0,0,6,4
262,24,0,0,0,1,1,0,0,0,1,0,0,1,0,8,4
263,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
264,18,0,0,1,1,1,1,0,0,0,0,0,0,0,8,4
265,18,0,0,0,1,0,0,0,0,0,1,1,0,0,6,4
266,25,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
267,26,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
268,26,0,0,0,1,0,0,0,0,0,0,0,0,0,2,5
269,27,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
270,20,0,0,0,1,0,0,0,0,0,1,1,0,0,6,4
271,23,0,0,0,1,1,0,0,0,1,0,1,1,0,10,4
272,18,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
273,26,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
274,22,0,0,0,0,0,0,0,0,1,1,0,1,0,6,4
275,29,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
276,19,0,0,0,1,1,0,0,0,0,0,0,0,0,4,5
277,31,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
278,19,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
279,23,0,0,1,0,1,0,0,0,0,0,0,0,0,4,5
280,19,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
281,21,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
282,33,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
283,27,0,0,0,1,0,0,0,0,1,0,0,1,0,6,4
284,27,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
285,23,0,0,0,1,0,0,0,0,0,1,0,0,0,4,5
286,17,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
287,27,0,0,1,0,0,0,1,0,0,0,0,0,0,4,5
288,20,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
289,29,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
290,19,0,0,0,0,0,1,1,0,0,0,0,0,0,4,5
291,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
292,28,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
293,21,0,0,0,0,1,0,0,0,1,0,0,1,0,6,4
294,27,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
295,28,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
296,22,0,0,0,0,1,0,0,0,0,0,0,0,0,2,5
297,25,0,0,0,0,0,0,1,0,0,0,0,0,0,2,5
298,33,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
299,24,0,0,0,1,0,0,0,0,0,1,0,0,0,4,5
300,27,0,0,0,1,1,1,0,0,0,0,0,0,0,6,4
301,29,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
302,26,0,0,0,1,1,0,0,0,1,1,0,0,0,8,4
303,25,0,0,1,1,1,1,0,0,0,0,0,0,0,8,4
304,26,0,0,1,0,0,0,0,0,0,0,0,0,0,2,5
305,24,0,0,0,0,1,0,0,0,1,1,0,1,0,8,4
306,18,0,0,0,0,0,0,0,0,0,1,1,0,0,4,5
307,22,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
308,26,0,0,0,0,1,1,1,0,0,0,0,0,0,6,4
309,22,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
310,33,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
311,19,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
312,33,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
313,20,0,0,0,0,0,0,1,0,0,0,0,0,0,2,5
314,25,0,0,1,0,1,1,0,0,0,0,0,0,0,6,4
315,20,0,0,1,0,1,0,1,0,0,0,0,0,0,6,4
316,24,0,0,1,0,1,0,1,0,0,0,0,0,0,6,4
317,21,0,0,1,0,0,1,0,0,0,0,0,0,0,4,5
318,25,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
319,15,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
320,16,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
321,26,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
322,15,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
323,21,0,0,0,1,1,0,0,0,1,1,0,1,0,10,4
324,30,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
325,24,0,0,0,0,0,0,0,0,0,1,1,0,0,4,5
326,21,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
327,16,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
328,24,0,0,0,0,1,1,1,0,0,0,0,0,0,6,4
329,34,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
330,31,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
331,21,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
332,25,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
333,29,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
334,20,0,0,0,1,1,0,1,0,0,0,0,0,0,6,4
335,27,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
336,21,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
337,20,0,0,0,1,1,0,0,0,0,1,0,0,0,6,4
338,34,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
339,24,0,0,0,0,1,1,1,0,0,0,0,0,0,6,4
340,18,0,0,0,0,1,0,0,0,0,0,0,0,0,2,5
341,26,0,0,0,0,1,0,0,0,1,0,0,1,0,6,4
342,28,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
343,19,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
344,28,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
345,18,0,0,0,1,0,1,1,0,0,0,0,0,0,6,4
346,28,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
347,23,0,0,1,0,0,1,1,0,0,0,0,0,0,6,4
348,22,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
349,17,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
350,16,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
351,15,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
352,18,0,0,0,0,0,0,1,0,0,0,0,0,0,2,5
353,19,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
354,22,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
355,17,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
356,19,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
357,19,0,0,1,0,1,1,1,0,0,0,0,0,0,8,4
358,33,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
359,28,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
360,20,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
361,25,0,0,0,0,1,0,0,0,1,0,0,0,0,4,5
362,22,0,0,0,1,1,0,1,0,0,0,0,0,0,6,4
363,18,0,0,0,0,1,1,1,0,0,0,0,0,0,6,4
364,18,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
365,31,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
366,21,0,0,0,0,1,0,1,0,0,0,0,0,0,4,5
367,20,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
368,26,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
369,19,0,0,1,1,0,0,1,0,0,0,0,0,0,6,4
370,19,0,0,1,0,0,1,0,0,0,0,0,0,0,4,5
371,29,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
372,20,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
373,27,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
374,30,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
375,20,0,0,1,1,0,0,0,0,0,0,0,0,0,4,5
376,29,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
377,21,0,0,1,1,1,0,0,0,0,0,0,0,0,6,4
378,20,0,0,1,1,1,1,1,0,0,0,0,0,0,10,4
379,27,0,0,1,1,0,1,1,0,0,0,0,0,0,8,4
380,30,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
381,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
382,27,0,0,0,1,1,0,0,0,0,0,0,0,0,4,5
383,31,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
384,18,0,0,0,0,0,0,0,0,1,0,0,0,0,2,5
385,23,0,0,0,0,1,0,0,0,1,1,0,0,0,6,4
386,24,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
387,22,0,0,0,0,1,0,0,0,0,0,1,0,0,4,5
388,26,0,0,1,0,0,0,1,0,0,0,0,0,0,4,5
389,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
390,20,0,0,0,0,1,0,0,0,0,0,0,0,0,2,5
391,26,0,0,1,1,0,0,0,0,0,0,0,0,0,4,5
392,25,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
393,19,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
394,25,0,0,0,0,1,0,0,0,1,1,0,0,0,6,4
395,20,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
396,23,1,1,1,1,1,0,0,0,1,0,0,0,0,10,1
397,29,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
398,27,1,1,1,1,1,0,0,0,0,0,0,0,0,8,2
